# primitive_MRO = (<class 'qiskit.primitives.statevector_sampler.StatevectorSampler'>, <class 'qiskit.primitives.base.base_sampler.BaseSamplerV2'>, <class 'abc.ABC'>, <class 'object'>)
# num_shots = 10000
# encoding_layer_config = {'n_layers': 1, 'initial_layer': 'ry', 'entangling_layer': 'rzz', 'n_atom_to_qubit': 1, 'interleaved': None}
# noise_model_path = ../data/backends/fez_2024_12_22.noise_model.pkl
# backend_path = ../data/backends/fez_2024_12_22.backend_image.pkl
# sampler_type = statevector
# i, j, expectation-value
49, 12, 0.1399
49, 13, 0.0903
49, 14, 0.1492
49, 15, 0.0897
49, 16, 0.0175
49, 17, 0.0632
49, 18, 0.0308
49, 19, 0.2738
49, 20, 0.0306
49, 21, 0.153
49, 22, 0.0933
49, 23, 0.0244
49, 24, 0.0183
49, 25, 0.09
49, 26, 0.1439
49, 27, 0.0397
49, 28, 0.0304
49, 29, 0.1493
49, 30, 0.0265
49, 31, 0.0328
49, 32, 0.0435
49, 33, 0.022
49, 34, 0.2752
49, 35, 0.149
49, 36, 0.0264
49, 37, 0.001
49, 38, 0.0419
49, 39, 0.0579
49, 40, 0.0438
49, 41, 0.0349
49, 42, 0.0258
49, 43, 0.0183
49, 44, 0.0
49, 45, 0.0315
49, 46, 0.0143
49, 47, 0.0253
49, 48, 0.0222
49, 49, 1.0
