# primitive_MRO = (<class 'qiskit.primitives.statevector_sampler.StatevectorSampler'>, <class 'qiskit.primitives.base.base_sampler.BaseSamplerV2'>, <class 'abc.ABC'>, <class 'object'>)
# num_shots = 10000
# encoding_layer_config = {'n_layers': 1, 'initial_layer': 'ry', 'entangling_layer': 'rxx', 'n_atom_to_qubit': 1, 'interleaved': None}
# noise_model_path = ../data/backends/fez_2024_12_22.noise_model.pkl
# backend_path = ../data/backends/fez_2024_12_22.backend_image.pkl
# sampler_type = statevector
# i, j, expectation-value
49, 13, 0.3778
49, 14, 0.7348
49, 15, 0.3839
49, 16, 0.1726
49, 17, 0.1128
49, 18, 0.3794
49, 19, 0.8422
49, 20, 0.3259
49, 21, 0.8404
49, 22, 0.3848
49, 23, 0.0453
49, 24, 0.1035
49, 25, 0.3853
49, 26, 0.7334
49, 27, 0.1203
49, 28, 0.3322
49, 29, 0.739
49, 30, 0.3213
49, 31, 0.6401
49, 32, 0.6246
49, 33, 0.2742
49, 34, 0.8524
49, 35, 0.7375
49, 36, 0.3219
49, 37, 0.6283
49, 38, 0.6311
49, 39, 0.5411
49, 40, 0.6234
49, 41, 0.5398
49, 42, 0.2753
49, 43, 0.1696
49, 44, 0.1235
49, 45, 0.3196
49, 46, 0.281
49, 47, 0.3334
49, 48, 0.3273
49, 49, 1.0
